actual,prob
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.99892753
1,0.99893504
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
1,0.9989222
1,0.7834026
1,0.99898237
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.9689173
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99898237
0,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.998955
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.998955
0,0.3373802
1,0.9989427
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9989588
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.99898237
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99893945
0,0.7834026
1,0.3373802
0,0.7834026
1,0.99898237
1,0.99898237
1,0.99898237
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.9989009
1,0.99898237
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.9988722
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.9989467
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
1,0.99895763
0,0.3373802
1,0.7834026
1,0.7834026
1,0.998934
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
0,0.0011569385
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.99898237
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.7834026
0,0.7834026
1,0.7834026
1,0.9989404
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
1,0.99898237
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.9989728
1,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.9989588
0,0.3373802
0,0.3373802
1,0.9989411
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.0011569385
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.99888104
0,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.99886703
0,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.9989279
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99889755
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.0011569385
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.9689173
1,0.9689173
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99894184
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.99886703
0,0.3373802
1,0.99898237
1,0.3373802
1,0.9989722
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.99895895
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.9689173
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
1,0.99898237
0,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.0011569385
0,0.3373802
0,0.3373802
0,0.3373802
0,0.0011569385
0,0.7834026
1,0.7834026
1,0.9989538
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.9689173
0,0.0019479572
1,0.3373802
1,0.99894005
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.998955
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9989404
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99895084
0,0.0011569385
1,0.7834026
1,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.9989411
0,0.3373802
1,0.9989538
0,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.9989083
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
1,0.9989538
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99888617
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.9989531
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.9989248
1,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99892336
0,0.3373802
0,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.9689173
0,0.3373802
0,0.3373802
0,0.0011569385
1,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.9988825
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99894005
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.99898237
0,0.7834026
1,0.99898237
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.99892503
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.9988825
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
1,0.99898237
0,0.3373802
1,0.9989009
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.9989491
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99888104
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
0,0.7834026
1,0.99893945
0,0.3373802
1,0.99898237
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99898237
1,0.9989588
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
0,0.7834026
1,0.9989409
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.9989491
0,0.3373802
0,0.3373802
1,0.9988079
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.9989519
0,0.7834026
1,0.99898237
1,0.998955
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99898237
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.99893504
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
